TransactionID,id_24
2987099,11.0
2987188,11.0
2988062,15.0
2988064,15.0
2988389,15.0
2988702,11.0
2988706,11.0
2988714,11.0
2988717,11.0
2988823,11.0
2989433,15.0
2989804,15.0
2990038,11.0
2990059,11.0
2990065,11.0
2990114,11.0
2990178,11.0
2990559,15.0
2990645,15.0
2990796,11.0
2990827,15.0
2990835,15.0
2990906,11.0
2990909,11.0
2990965,11.0
2991105,11.0
2991291,15.0
2991359,11.0
2991360,15.0
2991412,11.0
2991464,11.0
2991766,11.0
2992145,11.0
2992164,11.0
2992173,11.0
2992407,16.0
2992483,16.0
2992495,11.0
2992587,11.0
2992936,11.0
2993284,15.0
2993934,11.0
2994206,11.0
2995038,11.0
2995041,11.0
2995604,15.0
2996185,11.0
2996203,11.0
2996251,11.0
2996253,11.0
2996483,11.0
2996484,11.0
2996488,11.0
2996608,11.0
2997410,11.0
2997414,11.0
2997422,11.0
2997686,11.0
2997852,15.0
2998038,11.0
2998136,11.0
2998173,15.0
2998180,15.0
2998482,11.0
2999193,15.0
2999339,15.0
2999909,15.0
3000267,15.0
3000378,11.0
3000494,11.0
3000724,15.0
3000740,15.0
3000745,15.0
3000756,11.0
3000803,15.0
3000937,15.0
3001003,15.0
3001099,15.0
3001232,15.0
3001268,16.0
3001337,16.0
3001366,11.0
3001579,11.0
3001593,11.0
3001614,15.0
3001815,15.0
3001818,15.0
3001829,15.0
3001890,15.0
3001936,15.0
3001938,15.0
3001964,15.0
3002037,15.0
3002309,15.0
3002334,15.0
3002346,11.0
3002808,11.0
3002875,16.0
3002879,16.0
3003141,11.0
3003301,11.0
3003966,11.0
3003969,11.0
3004035,15.0
3004092,15.0
3004339,11.0
3004384,11.0
3004601,15.0
3004653,11.0
3004664,11.0
3004808,11.0
3004823,11.0
3004835,16.0
3004973,11.0
3004977,15.0
3005008,11.0
3005020,15.0
3005062,11.0
3005119,11.0
3005156,11.0
3005160,11.0
3005219,11.0
3005301,15.0
3005411,15.0
3005416,15.0
3005422,15.0
3005475,16.0
3005568,11.0
3005582,15.0
3005632,15.0
3005675,15.0
3005676,15.0
3005682,15.0
3005699,15.0
3005733,15.0
3005747,15.0
3005793,15.0
3005815,15.0
3005891,15.0
3005918,16.0
3005924,16.0
3005946,15.0
3006029,15.0
3006053,11.0
3006062,11.0
3006139,15.0
3006174,11.0
3006237,11.0
3006400,15.0
3006411,15.0
3006471,11.0
3006478,11.0
3006487,11.0
3006491,11.0
3006521,11.0
3006527,11.0
3006569,15.0
3006709,15.0
3006727,15.0
3006764,11.0
3007170,15.0
3007459,11.0
3007599,11.0
3007729,11.0
3007745,11.0
3008154,11.0
3008184,15.0
3008257,11.0
3008275,15.0
3008313,12.0
3008331,11.0
3008433,11.0
3008436,11.0
3008440,15.0
3008468,15.0
3008471,15.0
3008473,12.0
3008476,15.0
3008479,15.0
3008480,11.0
3008623,11.0
3008813,16.0
3008825,15.0
3008827,15.0
3008829,15.0
3008837,15.0
3008877,15.0
3008893,11.0
3009003,15.0
3009035,15.0
3009050,11.0
3009071,11.0
3009075,11.0
3009115,15.0
3009139,15.0
3009149,15.0
3009174,15.0
3009188,15.0
3009191,15.0
3009242,15.0
3009353,15.0
3009488,15.0
3009532,15.0
3009554,16.0
3009742,11.0
3009779,11.0
3010033,11.0
3010101,15.0
3010123,15.0
3010195,15.0
3010252,11.0
3010576,15.0
3011111,11.0
3011130,11.0
3011273,11.0
3011294,11.0
3011794,15.0
3011852,15.0
3011867,15.0
3011911,11.0
3011912,11.0
3011913,11.0
3011974,15.0
3012161,11.0
3012200,15.0
3012216,15.0
3012247,15.0
3012249,15.0
3012297,15.0
3012310,15.0
3012314,11.0
3012317,11.0
3012360,15.0
3012399,11.0
3012402,11.0
3012405,15.0
3012429,11.0
3012480,11.0
3012487,11.0
3012495,15.0
3012571,11.0
3012603,11.0
3012609,11.0
3012621,15.0
3012657,11.0
3012662,15.0
3012670,15.0
3012784,16.0
3012793,15.0
3012797,15.0
3012802,15.0
3012845,16.0
3012880,11.0
3012981,15.0
3012985,15.0
3013001,15.0
3013209,11.0
3013263,11.0
3013393,15.0
3013451,15.0
3013800,16.0
3013840,15.0
3014060,11.0
3014166,11.0
3014361,11.0
3014554,11.0
3014580,11.0
3015449,11.0
3015497,11.0
3015531,15.0
3015541,15.0
3015542,15.0
3015543,15.0
3015548,15.0
3015874,12.0
3015952,15.0
3016038,11.0
3016051,11.0
3016253,15.0
3016334,11.0
3016502,11.0
3016506,16.0
3016534,11.0
3016586,11.0
3016624,15.0
3016672,15.0
3016736,11.0
3016785,15.0
3016868,11.0
3016872,11.0
3016980,11.0
3017032,11.0
3017062,15.0
3017068,15.0
3017077,15.0
3017097,15.0
3017134,16.0
3017183,15.0
3017468,15.0
3017479,15.0
3017538,15.0
3017598,11.0
3017907,11.0
3018134,11.0
3018370,11.0
3018471,15.0
3018659,15.0
3019216,11.0
3019238,11.0
3019571,11.0
